Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiSHA2_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\kiSHA2\kiSHA2_Group.vbg

   VBP Name:  C:\Kens Software\kiSHA2\DLL\kiSHA2.vbp

Module Name:  C:\Kens Software\kiSHA2\DLL\cls32BitMath.cls

                  43  Constant variables
                   2  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  15  Sub routines
                  56  Functions
               1,297  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 773  Blank lines (Not Counted)
               1,957  Comment lines (Not Counted)
          ----------
               1,414  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\cls64BitMath.cls

                  35  Constant variables
                   3  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                   6  Sub routines
                  39  Functions
               1,237  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 660  Blank lines (Not Counted)
               1,337  Comment lines (Not Counted)
          ----------
               1,321  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\clsBigFiles.cls

                  20  Constant variables
                  10  API Declare statements
                   4  Sub routines
                   9  Functions
                 267  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 165  Blank lines (Not Counted)
                 539  Comment lines (Not Counted)
          ----------
                 310  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\clsHash.cls

                   1  Constant variables
                   1  Enum Structures
                   4  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   5  Sub routines
                   2  Functions
                 143  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 128  Comment lines (Not Counted)
          ----------
                 153  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\clsSHA1.cls

                   5  Constant variables
                   2  Property Let routines
                   1  Event routines
                   5  Sub routines
                   5  Functions
                 306  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 156  Blank lines (Not Counted)
                 472  Comment lines (Not Counted)
          ----------
                 322  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\clsSHA2.cls

                   9  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                   8  Sub routines
                  17  Functions
                 639  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 281  Blank lines (Not Counted)
                 907  Comment lines (Not Counted)
          ----------
                 675  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\modCommon.bas

                   2  Constant variables
                   2  API Declare statements
                   7  Functions
                  52  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  30  Blank lines (Not Counted)
                 176  Comment lines (Not Counted)
          ----------
                  63  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\DLL\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

